ITERAÇÃO: 0
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 0 1 1 
1 4 1 0 4 

Estado do animal:
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 X 0 1 1 
1 4 1 0 4 

ITERAÇÃO: 1
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 0 1 1 
1 4 1 0 4 

Estado do animal:
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 0 1 1 
1 X 1 0 4 

ITERAÇÃO: 2
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 1 0 1 1 
1 0 1 0 4 

Estado do animal:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 1 0 1 1 
1 X 1 0 4 

ITERAÇÃO: 3
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 2 1 
1 0 1 0 4 

Estado do animal:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 X 0 2 1 
1 0 1 0 4 

ITERAÇÃO: 4
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 3 2 
1 0 1 0 4 

Estado do animal:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 3 2 
1 X 1 0 4 

ITERAÇÃO: 5
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 3 3 
1 0 1 0 4 

Estado do animal:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 X 0 3 3 
1 0 1 0 4 

SOBREVIVEU
Posição final dele dentro da floresta: (3, 1)
Percorreu 5 passos dentro da floresta enquanto estava fugindo do incêndio.
Encontrou 1 fontes d'água.
